プレイ人数：2~4人	lata e 2lt o 3lt o 4lt
プレイ時間：約15分～30分	nole e jo 1lt zo jo 2lt zo
駒を取るはセッカイク (将棋のようなゲーム) の如く、点を取るはタショト (麻雀のようなゲーム)の如く！	letit zo, ka e cetkaik xale. letit kin, ka e taxot xale. 
あなたは役人を登用し、よりよい良い政府を作ることを目指します。	co dokit ceplata pi celene lauzait pankaleti cep.
誰よりも早く、誰よりも強力に組織を結成しましょう！	etexon jo auc, cunet jo auc, lecu lauzait latacela!
ゲームの目標	belpic leti xelleti polto
手駒から駒を捨てる・ボード上の駒を動かす・駒を取る。	pac jo kopzo nipit zo pi tudeit mol jo bepale leti zo pi letit zo.
これらを繰り返し必要な駒を集めていきます。	mak-mak it ka pi letit nejuc jo celene letit kije leti zo.
手駒に適切な組合せがあれば、それを公開し、得点を得ることができます。	jo kopzo pankaleti latacela mol pi kaceit ka pi cene letit kin.
いち早く手駒を整え、大得点を目指しましょう！	etexon it kopzo jo nudindunleti pi lecu letit xep kin!
内容物	cutapijot leti xe
説明書（この冊子です）	kantel (ka)
点数カウント用キューブ（4つ)	kinpit kin leti cexe
ボード	bepale
投げ棒（竹製の棒：5本）	5leti xiju
駒（緑の「兵」と白の「筆」の2スート、計68個）	zo (2lt dec. tan-dec e elme, pulan e kuwa. auc e 68lt.)
ワイルド	pulonleti zo (kantelit "p")
ゲームの準備	belpic leti penen
プレイ人数に応じて、駒を準備します。	letit lata leti kin pi panit zo leti kin.
4人：すべて使用。	lata e 4leti pi lucit auc.
3人：すべての「0」を除去。	lata e 3leti pi aucetit aucleti "0"
2人：すべての「0」と2枚の「ワイルド」を除去。	lata e 2leti pi aucetit aucleti "0" at 2leti "pulonleti zo".
ボードを全員の手の届くところに置きます。(A)	    amolit bepale jo aucleti lata leti lexut cene e tude leti polto. (p)
プレイヤーは赤、青、黒、黄から1色を選びボード上の対応する色の辺を担当します。(B)	lata tectelit ludec o coxet o delne o pebuc leti 1leti pi it enja jo coleti dec leti bepale leti nucucital.(b)
各プレイヤーは得点トラックの右上の0(無)の位置に対応する色のキューブを置きます。(C)	aucleti lata amolit coleti dec leti cexe jo kin leti pepala leti "0". (m)
ラウンドの準備	xot leti penen
駒を裏返しにしてよく混ぜ、各プレイヤーに9個ずつ配って手駒とします。	jo mot dindunit aucleti zo pi ancolit 9leti kopzo.
手駒は立てて持ち、他のプレイヤーから見ることができないようにします。(D)	co e coleti kopzo e loc pi etleti lata nip cene xelit coleti kopzo. (c)
残りの駒のうち24個を表向きでボードに置きます。	tectelit anpilun leti zo leti 24leti zo pi amolit jo bepale.
中央の山（中央の緑マス）には駒を置きません。	jo cucital leti tanzo zo molip.
残りの駒は伏せたままにしておきます。(E)	    anpilun leti zo e nip kaceit leti. (x)
スタートプレイヤーとプレイ順を決定します。	tectelit xeplata pi tectelit belpic leti tudeleti lal.
その時点での獲得点数を比較し、一番少ないプレイヤーがスタートプレイヤーとなります。	jo kaleti nole lelecit kin leti xep-nuxep pi nuxep jo auc pi ci e xeplata.
スタートプレイヤーの左右のうち、より点数の少ないプレイヤー方向にゲームが進行します。	xelit xeplata leti tecnok at tijuna pi kin e nuxep leti lata leti lal e belpic leti tudeleti lal. 
もし、該当者が複数の場合や、ゲームの最初のラウンドである場合は投げ棒を投げてスタートプレイヤーとプレイ順を決定します。(F)	cileti lata e cep o cileti xot e pac it belpic leti xot pi doktit xiju pi tectelit xeplata at lal. (z)
ラウンドの流れ	xot leti tudeleti
ラウンドにおいて、プレイヤーは順に手番を繰り返します。	jo xot lata jo laiju mak-mak it dije.
誰かが「ラウツァイト・セプ！」を宣言した際、得点計算を終えたのちにラウンドが終了し、新たなラウンドが開始します。	jo 1leti lata lukupit "lauzait cep!" leti nole kinpit kin pi xot e lucuc pi dutucunleti xot e pac.
プレイヤー数と同じ回数ラウンドを行うか、気が済んだらゲームが終了します。	jo belpicit lata leti kin leti xot lucu leti nole o jo aucleti lata celene lucucit leti nole belpic e luc.
手番の流れ	dije leti tudeleti
プレイヤーは手番において、以下のアクションを順に実行します。	lata jo dije jo laiju it launza leti enja.
【0~1回】すでに公開している組合せを非公開に戻し、得点を返納する。（心古行新：温故知新）	0leti o 1leti nole - nipit kin pi tectelit kaceit leti latacela pi mak e zo e nip kaceit leti. (ticot-penul-tude-dutucun)
【0~1回】手駒から組合せを1つ公開することで、得点を獲得する。（配属）	0leti o 1leti nole - kaceit kopzo leti 1leti latacela pi letit kin. (amolit enja)
【1回】手駒から駒を一つ捨て、ボード上の駒を動かして駒を獲得する。（登用）	1leti nole - pac jo kopzo nipit 1leti zo pi tudeit bepale leti zo pi letit zo. (dokit lata)
登用アクションを必ず行うことに注意してください。	co e lijowel jo co delu it "doktit lata" leti julo.
登用（必ず行う）	dokit lata (delu it ka)
手駒から駒を一つ捨て、ボード上の駒を動かして駒を獲得します。	pac jo kopzo nipit 1leti zo pi tudeit bepale leti zo pi letit zo.
捨てた駒はボード上の空きマスに置きます。	nipit zo e amolit bepale leti zo molipleti nutok.
移動できる駒は、捨てた駒と同じ色で数字が一つ大きい、あるいは一つ小さい駒です。	cene tudeit leti zo e jo nipit leti zo nuwaxecleti pi zelena e nectun leti zo.
駒を捨てても駒が移動できないような状態を作ることは禁止です。	mapeit nipit zo pi zo nip e cene e tude leti nole.
駒は周囲8マスに動くことができます。	zo cene e tude jo zo leti nectunleti 8leti nutok.
通常、動いた先の駒を獲得します。	penulleti nole co letit tudeleti polto leti zo.
山（中央の緑マス）からの移動	pac jo tanke leti tudeleti cul
山にいる駒はタム神の力を得て、より多くのマスに動くことができるようになります。	tanke e tan leti dec leti nutok. mol jo tanke leti zo iceit tan leti anpe pi cene e tude jo cetleti nutok.
動き方は下の図のように「タム」の字（皇）のように動きます。	tudeleti cul e cukulal xale. ka e tan leti lujot xale.
間にある駒は無視して動くことができます。	mol jo cecijo leti zo e co cene xenkanit leti.
水（水色マス）へ移動するとき	tudeit tanna leti nole
水に移動することは難しいです。	tanna e coxetleti nutok. tude jo kaleti polto leti julo e nucik.
駒を動かして水にいる駒を取ろうとする場合、投げ棒を投げる必要があります。	jo co tudeit zo pi celene letit tanna leti zo leti nole co delu doktit xiju.
0~2の場合は移動していた駒を取ります。	xiju e 0leti o 1leti o 2leti pi co letit co tudeit leti zo.
3~5の場合は移動先の駒を取ります。	xiju e 3leti o 4leti o 5leti pi co letit tudeit leti tanna leti kin.
ワイルドの取り扱い	pulonleti zo leti julo
ワイルドは他の駒の代わりに使うことができます。	co lucit pulonleti zo pi cene pulonit etleti zo leti enja.
